student_id,subject_id,mark
30021,888,2
14696,843,2
55151,941,2
14621,717,2
8121,788,2
40757,394,2
33322,195,2
3943,166,2
88651,927,2
82707,353,2
13714,287,2
53319,987,2
71112,636,2
86098,905,2
61878,80,2
85585,886,2
34144,166,2
7976,177,2
21276,261,2
9867,261,2
15248,724,2
60654,10,2
24841,548,2
67104,696,2
45951,472,2
22124,421,2
14747,31,2
9603,486,2
28892,58,2
32741,321,2
95523,612,2
47808,708,2
43172,13,2
89408,607,2
50538,670,2
47323,620,2
87308,991,2
63672,951,2
87471,57,2
40226,318,2
31952,921,2
7503,716,2
38213,981,2
10810,789,2
1536,254,2
70330,591,2
71809,815,2
40566,454,2
88611,319,2
14572,603,2
94220,30,2
11904,574,2
11053,430,2
38499,92,2
94092,765,2
43174,621,2
80657,172,2
42359,684,2
51456,913,2
89866,189,2
42273,237,2
11166,166,2
71380,896,2
73676,593,2
86063,333,2
79833,465,2
12692,454,2
96344,339,2
18628,519,2
19269,604,2
21978,212,2
55730,962,2
26074,829,2
44194,718,2
1902,70,2
30550,563,2
77732,716,2
77733,771,2
70015,459,2
94611,925,2
41478,521,2
1810,517,2
91885,304,2
86990,538,2
9023,685,2
97209,944,2
85332,880,2
99421,415,2
21159,442,2
50691,857,2
95743,315,2
95183,28,2
43320,1,2
19773,387,2
98022,907,2
81367,687,2
99809,728,2
62792,93,2
69161,421,2
40360,806,2
94079,412,2
86786,912,2
73156,139,2
53961,539,2
71652,655,2
69602,14,2
70960,398,2
35335,509,2
98813,330,2
85928,260,2
9108,30,2
47827,257,2
81345,113,2
95568,83,2
42895,459,2
57134,911,2
55048,995,2
59781,694,2
31922,587,2
31708,879,2
113,872,2
5125,449,2
74909,239,2
51942,882,2
51299,754,2
20661,924,2
93995,417,2
78463,309,2
20001,493,2
78582,159,2
7159,496,2
41198,954,2
67056,378,2
67984,822,2
3853,32,2
50495,85,2
9279,113,2
85279,377,2
16486,217,2
61354,851,2
17372,963,2
72920,448,2
66899,101,2
10598,536,2
4039,260,2
74496,746,2
15159,695,2
39552,693,2
642,219,2
76969,247,2
64637,57,2
5468,506,2
59395,310,2
72685,836,2
14071,986,2
11637,812,2
86840,420,2
28571,462,2
54684,778,2
3275,723,2
26694,899,2
6131,460,2
2023,985,2
73556,151,2
69454,425,2
42463,255,2
46990,890,2
224,901,2
26769,361,2
37029,508,2
58873,561,2
35418,460,2
12992,80,2
9752,97,2
36304,133,2
3359,591,2
29709,123,2
56403,563,2
82265,265,2
2666,793,2
88396,650,2
2605,147,2
85026,341,2
92245,295,2
17900,373,2
57970,639,2
55836,234,2
55785,74,2
20457,25,2
75379,531,2
93862,104,2
42827,214,2
34881,337,2
67907,184,2
7241,375,2
34795,385,2
3884,243,2
22957,468,2
32946,326,2
9225,821,2
59143,97,2
76959,983,2
88963,750,2
34770,231,2
78244,879,2
51868,485,2
55813,856,2
80791,715,2
56971,709,2
72628,99,2
86947,257,2
86387,88,2
44197,303,2
63605,458,2
3162,691,2
32330,447,2
50871,810,2
87816,534,2
48247,783,2
52027,200,2
55646,164,2
27141,478,2
78668,918,2
96393,77,2
30776,922,2
535,776,2
27650,247,2
4600,218,2
4675,991,2
55067,382,2
70535,921,2
11604,80,2
98240,760,2
3775,537,2
79733,545,2
65806,570,2
56653,477,2
35768,244,2
1285,510,2
36387,225,2
25188,236,2
48754,259,2
7968,192,2
10336,23,2
81090,239,2
73337,249,2
55397,389,2
11042,984,2
29690,348,2
14948,104,2
34918,618,2
72601,786,2
99137,310,2
57905,578,2
76954,463,2
99112,547,2
24368,280,2
27300,810,2
6599,142,2
63291,191,2
47708,930,2
27338,754,2
48055,85,2
40919,742,2
38660,974,2
4225,341,2
45010,306,2
67291,905,2
30731,77,2
69956,660,2
4874,359,2
37528,102,2
29015,496,2
4976,511,2
55214,834,2
32294,886,2
2568,24,2
73091,183,2
11004,804,2
26480,966,2
59579,781,2
80847,361,2
81973,12,2
16213,752,2
81197,400,2
33900,121,2
28626,984,2
97364,674,2
84381,318,2
23427,265,2
62377,26,2
3099,454,2
3704,743,2
15394,503,2
96203,863,2
95587,919,2
8968,771,2
95309,978,2
48823,622,2
78856,964,2
20788,585,2
57514,538,2
31463,781,2
6562,302,2
59727,133,2
31470,12,2
36465,888,2
39319,145,2
61440,671,2
54839,543,2
62248,249,2
43141,946,2
12901,387,2
54489,641,2
83608,25,2
30629,356,2
50053,174,2
29677,424,2
64374,814,2
25188,960,2
67994,766,2
11457,443,2
59810,166,2
56343,186,2
48515,819,2
26093,557,2
2512,308,2
20061,48,2
22129,326,2
70229,787,2
47687,877,2
45751,865,2
89973,721,2
41560,708,2
65993,937,2
98580,811,2
83002,383,2
32033,227,2
55282,479,2
86898,893,2
22894,895,2
5492,87,2
19858,28,2
37168,361,2
53962,609,2
12491,541,2
38140,236,2
22038,872,2
87378,157,2
77351,904,2
15664,31,2
46351,187,2
81175,605,2
67927,787,2
64937,458,2
42199,780,2
5272,428,2
60762,488,2
60331,9,2
97334,181,2
65820,425,2
56917,215,2
737,77,2
78754,313,2
26023,702,2
73012,571,2
38324,452,2
3313,721,2
44696,549,2
17044,860,2
78882,838,2
92050,22,2
66102,81,2
69116,415,2
19437,265,2
301,348,2
20953,873,2
60964,590,2
55420,625,2
64619,123,2
78729,837,2
24479,998,2
51177,340,2
8612,70,2
17060,692,2
67123,838,2
36199,444,2
75768,960,2
74052,179,2
69455,366,2
65787,15,2
57730,903,2
48868,949,2
64003,491,2
10443,124,2
94676,439,2
69217,883,2
24866,284,2
46438,30,2
22892,504,2
22643,817,2
28505,428,2
53282,593,2
45946,183,2
18919,722,2
19398,653,2
18292,793,2
35029,3,2
60969,409,2
27973,113,2
70170,260,2
44689,414,2
3423,819,2
74980,414,2
10981,233,2
89713,60,2
72552,271,2
3851,46,2
7942,876,2
49009,675,2
32367,253,2
91395,758,2
44386,742,2
27872,160,2
14234,433,2
89438,241,2
78293,712,2
16837,554,2
49791,663,2
73482,368,2
85916,544,2
67613,426,2
36537,196,2
77760,453,2
25390,447,2
54247,896,2
33069,185,2
4519,707,2
66929,156,2
63786,416,2
70904,709,2
77088,420,2
68986,466,2
21895,529,2
29471,6,2
3257,914,2
73187,955,2
60089,404,2
90182,814,2
18124,7,2
46199,727,2
38038,69,2
94236,483,2
49503,852,2
60588,112,2
59102,750,2
70350,637,2
59148,906,2
32755,109,2
19238,869,2
77864,509,2
73615,757,2
26482,914,2
51505,91,2
8014,237,2
33707,995,2
52642,311,2
13514,478,2
3000,870,2
31920,53,2
43934,750,2
42170,716,2
97058,869,2
85451,326,2
76508,189,2
80939,511,2
35779,990,2
1252,666,2
54205,643,2
8926,706,2
97999,945,2
97633,76,2
81747,658,2
75883,367,2
93761,672,2
22737,370,2
82358,221,2
15237,961,2
84727,427,2
5571,879,2
31311,881,2
46832,874,2
97465,788,2
20632,991,2
14869,599,2
98787,75,2
57366,315,2
74160,266,2
52728,827,2
79914,129,2
25620,762,2
44757,446,2
96170,469,2
60403,253,2
17654,617,2
50628,4,2
43834,859,2
8997,482,2
79944,571,2
67802,941,2
39636,176,2
46386,950,2
7410,701,2
13886,27,2
19667,969,2
69212,565,2
25685,21,2
62176,361,2
29696,167,2
21385,648,2
86949,284,2
75049,208,2
92165,712,2
99855,432,2
20923,300,2
74632,893,2
50299,108,2
96723,421,2
22296,774,2
39000,167,2
95041,860,2
27899,270,2
7736,446,2
98476,770,2
98127,259,2
52137,413,2
43644,551,2
76731,711,2
86781,902,2
60822,528,2
26249,532,2
88325,49,2
24959,930,2
9076,669,2
75045,518,2
15403,985,2
33122,701,2
75339,953,2
51095,183,2
51217,411,2
87996,469,2
32888,722,2
30662,98,2
1689,272,2
3120,346,2
82583,17,2
20397,714,2
69964,277,2
7103,509,2
92951,372,2
42254,737,2
66301,211,2
52847,422,2
9803,847,2
95271,315,2
87976,722,2
73460,685,2
95676,308,2
45081,181,2
9269,258,2
66072,377,2
34514,594,2
96323,368,2
68184,298,2
39668,106,2
2835,747,2
39617,192,2
97023,195,2
69877,466,2
82165,212,2
770,436,2
58277,437,2
16224,607,2
89541,916,2
47297,53,2
57097,560,2
83104,423,2
22947,696,2
42628,690,2
3853,646,2
10518,142,2
10444,674,2
43156,814,2
39606,866,2
24267,501,2
43289,497,2
29943,128,2
22695,990,2
59707,778,2
9714,157,2
28811,124,2
59144,790,2
19803,369,2
52619,140,2
53362,435,2
29404,986,2
79185,993,2
4005,739,2
22286,878,2
36625,507,2
12230,335,2
92183,108,2
17815,651,2
49979,235,2
76354,773,2
15953,693,2
23339,303,2
54351,305,2
55358,248,2
44265,369,2
62399,831,2
48269,404,2
8876,612,2
81396,116,2
48526,292,2
6450,277,2
53016,64,2
59533,133,2
10451,579,2
49433,368,2
35778,735,2
79849,875,2
26757,281,2
18343,71,2
22860,420,2
45585,59,2
40456,489,2
41877,912,2
72711,29,2
65684,378,2
77583,594,2
46716,456,2
5292,687,2
35547,797,2
59651,347,2
10337,367,2
1718,649,2
1593,90,2
88832,939,2
97740,72,2
70414,611,2
54422,408,2
83798,761,2
80676,403,2
59695,50,2
97590,822,2
31269,624,2
98548,640,2
30459,760,2
36439,579,2
55738,76,2
56914,651,2
9298,53,2
51621,266,2
75020,211,2
14906,419,2
18701,912,2
25726,665,2
18520,718,2
17316,240,2
97169,474,2
44606,250,2
75609,28,2
50594,883,2
62661,796,2
5665,236,2
48379,156,2
46397,178,2
40043,300,2
16777,384,2
21515,919,2
29148,544,2
42268,304,2
91831,393,2
64293,681,2
34679,631,2
8927,129,2
54181,689,2
30673,508,2
51620,46,2
91661,588,2
46508,291,2
95730,335,2
56658,634,2
46823,565,2
94978,821,2
63691,54,2
54255,79,2
44932,673,2
72855,984,2
49556,906,2
1176,2,2
74728,178,2
6640,390,2
61629,523,2
55221,74,2
32154,357,2
79990,879,2
27979,374,2
38849,16,2
73264,229,2
21517,71,2
67263,457,2
95793,203,2
10605,570,2
37396,926,2
76079,897,2
10656,407,2
35010,695,2
26654,732,2
29481,359,2
77281,334,2
94513,401,2
76710,879,2
56012,364,2
4353,694,2
32781,905,2
95402,628,2
1771,626,2
72257,865,2
70030,406,2
93614,663,2
48107,333,2
50344,429,2
10414,993,2
98263,546,2
47338,307,2
71841,938,2
17983,341,2
4345,755,2
33900,223,2
7631,67,2
89261,624,2
31073,562,2
7203,824,2
92266,850,2
10114,36,2
77831,249,2
37357,981,2
89836,756,2
11262,438,2
52907,165,2
98908,28,2
54404,90,2
34294,163,2
64117,646,2
34914,257,2
9709,942,2
62803,561,2
97756,703,2
612,994,2
37815,198,2
78250,543,2
27073,933,2
70713,557,2
15720,435,2
81438,732,2
35300,549,2
83144,16,2
85807,901,2
23292,12,2
84196,538,2
5479,964,2
61929,858,2
45445,79,2
66882,390,2
77500,471,2
88681,164,2
74941,653,2
36852,547,2
62951,924,2
5617,38,2
49698,865,2
84926,103,2
12200,195,2
23207,898,2
17557,163,2
11010,83,2
47845,346,2
35475,93,2
65075,686,2
78197,989,2
46153,398,2
40154,172,2
36606,925,2
65472,765,2
9661,517,2
97422,193,2
55699,519,2
21169,578,2
7371,143,2
13437,199,2
5251,340,2
93949,770,2
43019,774,2
10080,744,2
6181,823,2
88025,258,2
13023,676,2
3401,225,2
9289,250,2
34890,328,2
75217,232,2
95226,602,2
76277,157,2
25431,544,2
39331,456,2
68402,150,2
11044,194,2
19740,5,2
92284,19,2
73497,846,2
67970,82,2
96117,349,2
43010,110,2
15649,118,2
82841,876,2
7439,641,2
69496,409,2
6659,239,2
14551,555,2
20524,30,2
30975,28,2
22610,575,2
97272,432,2
26304,254,2
53246,953,2
78306,369,2
38950,848,2
34626,40,2
42074,613,2
31184,815,2
28479,225,2
63781,846,2
79053,602,2
66975,102,2
66123,432,2
5963,534,2
5840,363,2
9935,815,2
20591,963,2
87275,805,2
61990,661,2
31370,978,2
96020,894,2
98628,992,2
82689,720,2
16924,685,2
28282,361,2
55831,254,2
60807,186,2
89917,432,2
10190,917,2
33984,50,2
59212,348,2
12587,100,2
17732,73,2
41912,273,2
43415,37,2
37971,590,2
88249,62,2
16322,705,2
61993,61,2
22394,884,2
96971,487,2
30604,577,2
15442,157,2
43952,381,2
8333,189,2
31315,465,2
60481,722,2
35270,457,2
3332,429,2
66085,506,2
17672,953,2
29516,449,2
42609,128,2
94094,226,2
18257,443,2
22613,80,2
87982,307,2
6751,619,2
74690,617,2
68163,273,2
69561,494,2
22331,263,2
99361,788,2
12759,887,2
93569,664,2
89486,170,2
30766,807,2
12522,781,2
44236,110,2
2551,548,2
75568,744,2
31133,246,2
78197,959,2
25299,233,2
77714,752,2
25913,132,2
66531,852,2
1535,374,2
79919,570,2
45186,781,2
9337,968,2
90713,372,2
48151,624,2
76516,113,2
83420,55,2
5731,348,2
77941,184,2
37897,360,2
38552,740,2
38985,512,2
1921,330,2
2657,160,2
5180,870,2
27714,777,2
53675,900,2
23600,181,2
89085,742,2
68374,672,2
17621,714,2
54370,522,2
77211,92,2
74359,746,2
3258,807,2
31029,6,2
64845,502,2
46995,842,2
95705,150,2
5118,499,2
45261,336,2
58059,850,2
65647,508,2
74878,505,2
39522,793,2
95638,204,2
42426,580,2
74425,36,2
19210,706,2
14790,587,2
7238,721,2
34198,291,2
12512,452,2
44982,654,2
12968,899,2
71966,75,2
30583,1,2
18568,627,2
3387,708,2
48749,389,2
57305,509,2
97629,676,2
9329,54,2
74371,831,2
41625,974,2
23896,614,2
17293,472,2
82311,842,2
42601,886,2
67425,308,2
11033,637,2
81315,876,2
57596,154,2
21315,626,2
54689,562,2
19464,769,2
99166,795,2
16455,315,2
51258,750,2
33548,550,2
69008,419,2
91955,633,2
68796,603,2
78152,663,2
91236,959,2
61003,276,2
41656,232,2
44154,682,2
48884,945,2
14743,301,2
47872,241,2
43355,523,2
27637,627,2
97576,507,2
55481,210,2
63259,252,2
7001,902,2
38658,918,2
67244,249,2
23192,431,2
87058,540,2
97083,303,2
85809,479,2
63871,334,2
35121,441,2
95093,886,2
38129,856,2
96826,78,2
65312,93,2
28417,761,2
47089,45,2
24113,106,2
86381,584,2
70940,774,2
91809,431,2
82482,36,2
59424,721,2
26401,850,2
99400,902,2
90450,318,2
10095,574,2
16218,168,2
45227,110,2
75853,88,2
56511,672,2
92023,51,2
82914,828,2
84345,690,2
91271,207,2
62216,247,2
50304,959,2
69668,608,2
5567,756,2
27966,373,2
14250,835,2
5907,699,2
49271,74,2
81698,76,2
15389,258,2
67809,250,2
9541,830,2
13278,256,2
3649,868,2
88117,864,2
38267,549,2
13149,701,2
40523,853,2
1509,130,2
35070,686,2
77686,543,2
31659,378,2
30251,185,2
6234,10,2
50658,23,2
11530,611,2
55790,434,2
3365,23,2
2977,273,2
45296,81,2
68960,782,2
24385,260,2
71248,565,2
78780,81,2
91330,70,2
27402,898,2
67753,899,2
96415,793,2
35807,743,2
79441,287,2
11064,849,2
84178,373,2
1077,263,2
50482,403,2
72219,770,2
16066,121,2
86530,755,2
56475,775,2
18275,725,2
31769,885,2
80525,918,2
38230,677,2
26129,72,2
46359,263,2
6812,173,2
47096,242,2
89760,198,2
56713,929,2
73048,546,2
92340,659,2
23837,693,2
24656,699,2
76918,340,2
12354,899,2
25683,402,2
73831,497,2
68355,712,2
96657,420,2
89352,238,2
74669,652,2
15650,338,2
4915,225,2
25896,821,2
1224,702,2
92977,774,2
57406,310,2
3859,992,2
47139,240,2
16381,272,2
68859,353,2
49579,23,2
96163,967,2
63633,208,2
92230,479,2
12958,671,2
58140,37,2
39033,320,2
46155,708,2
8205,685,2
46524,885,2
29720,570,2
1171,516,2
21399,968,2
73653,937,2
35092,117,2
37416,342,2
93722,582,2
62697,298,2
53362,35,2
2845,879,2
46347,171,2
22305,625,2
20657,118,2
33074,368,2
83899,654,2
82520,111,2
14682,708,2
52949,528,2
71846,670,2
43495,478,2
36489,186,2
52509,273,2
78026,128,2
60383,168,2
41366,606,2
16631,788,2
65183,708,2
72258,881,2
93866,934,2
1942,505,2
63689,771,2
67268,965,2
98014,314,2
61508,45,2
10063,543,2
11933,116,2
8796,552,2
62762,783,2
55858,642,2
91682,586,2
12359,761,2
53632,966,2
58418,741,2
3312,186,2
26375,37,2
94084,622,2
63143,819,2
72154,931,2
7262,10,2
87010,114,2
87794,64,2
4165,492,2
35949,564,2
14430,535,2
28088,55,2
40818,364,2
10621,618,2
96527,286,2
52093,402,2
67083,464,2
40749,714,2
31711,156,2
74659,222,2
37937,581,2
76260,487,2
44329,441,2
58645,664,2
24213,764,2
30318,912,2
96039,521,2
45472,688,2
61836,737,2
74798,963,2
24315,661,2
20112,727,2
96270,203,2
48289,78,2
95275,85,2
31229,166,2
13052,14,2
34492,786,2
45579,924,2
95704,145,2
46314,695,2
97696,343,2
50361,41,2
45998,341,2
97967,478,2
12808,502,2
30134,306,2
87087,617,2
65717,898,2
44039,745,2
14369,6,2
4793,20,2
48450,975,2
79642,808,2
91312,670,2
53249,365,2
25832,328,2
28844,656,2
17889,592,2
52703,320,2
12747,64,2
23487,316,2
65157,931,2
6072,643,2
86317,505,2
44708,957,2
27640,125,2
56668,182,2
37951,855,2
22028,869,2
30452,957,2
29602,669,2
82868,678,2
33865,881,2
85094,198,2
89650,425,2
34077,732,2
13091,251,2
91207,561,2
87806,855,2
98483,431,2
3028,756,2
87018,567,2
75192,618,2
59268,937,2
9950,716,2
73347,483,2
19919,879,2
79296,174,2
46087,384,2
86433,950,2
89320,354,2
37078,820,2
99803,27,2
31483,589,2
35502,538,2
95137,812,2
89666,145,2
3107,785,2
92548,238,2
97928,409,2
72778,887,2
45661,699,2
79412,728,2
54307,735,2
57187,884,2
2383,438,2
39393,509,2
26313,967,2
45053,862,2
89784,445,2
85882,19,2
67490,587,2
44561,898,2
72897,158,2
94998,354,2
91566,459,2
26113,901,2
94719,585,2
61184,465,2
86176,7,2
1577,896,2
31169,684,2
83969,897,2
58941,578,2
79663,665,2
48751,313,2
39688,535,2
66687,637,2
78401,911,2
71716,63,2
78132,584,2
142,713,2
80042,638,2
69244,76,2
60398,672,2
25981,151,2
54759,125,2
30587,465,2
43440,349,2
73978,528,2
28330,123,2
17492,808,2
64722,795,2
9126,687,2
94471,704,2
84072,63,2
22021,524,2
51300,170,2
97089,475,2
42112,567,2
141,61,2
89674,409,2
72829,429,2
32907,612,2
96865,456,2
47666,361,2
1232,594,2
29459,520,2
1153,770,2
89519,204,2
87539,226,2
58742,90,2
56422,48,2
50546,113,2
10134,891,2
40576,544,2
50148,494,2
35853,409,2
7831,707,2
10717,885,2
48,833,2
53101,454,2
12712,381,2
81079,912,2
46515,507,2
65218,194,2
9183,606,2
23973,394,2
21833,517,2
25488,509,2
8539,457,2
65644,505,2
40880,570,2
52515,279,2
34675,690,2
80111,893,2
49210,426,2
91261,16,2
41289,760,2
51524,313,2
56918,872,2
98345,725,2
15046,808,2
20191,244,2
19099,567,2
6285,893,2
12800,417,2
91535,763,2
86945,173,2
88328,244,2
83995,893,2
50066,956,2
29099,363,2
12643,651,2
90007,290,2
89065,721,2
95232,350,2
73634,387,2
31330,654,2
78913,114,2
1366,267,2
25764,362,2
36528,690,2
92073,772,2
73776,2,2
53884,16,2
90024,978,2
99306,931,2
87646,104,2
36217,188,2
29693,502,2
41262,113,2
51951,642,2
83292,525,2
83794,32,2
33809,998,2
12891,774,2
63688,889,2
10152,21,2
67163,381,2
84350,4,2
30858,624,2
28040,325,2
38308,20,2
54436,68,2
41983,155,2
31534,538,2
12065,234,2
66359,660,2
11407,311,2
4728,848,2
66989,989,2
52835,529,2
30819,58,2
49687,746,2
26572,93,2
68179,682,2
43683,356,2
15333,723,2
9005,645,2
65703,167,2
79663,336,2
11157,874,2
93116,891,2
49160,8,2
43159,624,2
65779,398,2
79138,432,2
22671,610,2
41847,517,2
75240,438,2
44402,651,2
65940,700,2
58368,155,2
74367,750,2
23971,945,2
36212,722,2
28243,432,2
39623,865,2
38461,570,2
67984,693,2
81135,179,2
74139,48,2
58932,772,2
7741,75,2
34948,48,2
83921,987,2
14246,57,2
16748,470,2
63725,48,2
15731,275,2
68467,903,2
86015,932,2
33704,498,2
99313,773,2
17555,205,2
341,47,2
5241,545,2
6012,537,2
56307,644,2
44711,105,2
57050,432,2
79322,393,2
78265,489,2
10978,502,2
76758,150,2
84528,991,2
64790,634,2
96757,105,2
54740,624,2
82432,297,2
86309,890,2
89786,423,2
45215,382,2
18790,221,2
70252,942,2
9423,293,2
35318,718,2
44381,799,2
99873,603,2
76800,246,2
80380,958,2
82696,247,2
9452,869,2
94278,393,2
45269,460,2
44363,265,2
68617,453,2
97840,471,2
63649,419,2
92388,899,2
1366,684,2
4411,384,2
36517,875,2
43097,999,2
66136,410,2
4234,991,2
5720,555,2
16487,82,2
43615,825,2
61297,191,2
52153,171,2
90699,929,2
47312,409,2
15066,79,2
46631,255,2
90922,317,2
25462,594,2
75151,866,2
48182,848,2
34384,608,2
77524,752,2
86855,909,2
45221,754,2
61568,569,2
26328,906,2
94839,698,2
33921,527,2
42645,358,2
39925,770,2
62656,425,2
10668,130,2
51723,376,2
70440,598,2
62436,457,2
57947,639,2
84561,488,2
86738,533,2
77567,5,2
5033,349,2
8876,469,2
52516,825,2
40092,509,2
78190,746,2
15040,244,2
48088,715,2
94568,847,2
57140,554,2
34378,759,2
93011,331,2
71961,467,2
93239,616,2
20633,100,2
23348,179,2
58497,64,2
42903,717,2
4944,295,2
1110,105,2
67444,517,2
85765,182,2
43746,471,2
31531,63,2
50451,218,2
97233,275,2
43857,712,2
58948,986,2
53959,914,2
60230,880,2
83485,708,2
52479,258,2
21280,349,2
56488,796,2
95193,270,2
46305,924,2
66109,78,2
67413,572,2
83340,85,2
42572,318,2
2430,835,2
14179,480,2
91686,979,2
53005,759,2
69783,873,2
96068,637,2
48852,77,2
54318,941,2
1598,161,2
96984,691,2
56737,787,2
65119,541,2
11762,810,2
64763,546,2
53895,131,2
9437,976,2
47623,872,2
81416,937,2
27639,481,2
78653,126,2
21780,947,2
78706,962,2
89526,47,2
95534,843,2
92754,841,2
4544,5,2
48604,921,2
43714,494,2
72557,753,2
78909,375,2
6691,331,2
46949,430,2
65648,752,2
34510,199,2
36573,521,2
62001,886,2
71116,231,2
8379,301,2
13532,780,2
46965,62,2
12258,107,2
27366,888,2
14308,458,2
93119,389,2
64181,141,2
25476,72,2
78903,106,2
75356,78,2
58257,983,2
48013,334,2
14578,187,2
95889,223,2
25784,92,2
51766,477,2
68527,780,2
22456,442,2
48169,880,2
48065,680,2
34288,369,2
52797,691,2
48141,663,2
76186,785,2
56194,683,2
62959,996,2
34030,272,2
43803,69,2
30186,358,2
87102,998,2
93993,665,2
73446,616,2
6467,730,2
72711,37,2
30468,923,2
63987,662,2
24114,852,2
72991,141,2
32732,904,2
73030,226,2
36419,610,2
67027,822,2
69591,827,2
6492,565,2
57834,613,2
81462,134,2
30339,662,2
78208,630,2
56997,210,2
9697,407,2
55279,335,2
6792,363,2
14950,634,2
87426,944,2
69216,177,2
61658,152,2
17412,513,2
15582,427,2
63768,582,2
51817,101,2
59553,599,2
35573,512,2
76331,510,2
80925,665,2
4343,429,2
86024,90,2
85914,953,2
99760,922,2
93968,397,2
93960,430,2
44536,631,2
48956,279,2
41483,337,2
5664,853,2
27690,365,2
27253,113,2
84612,777,2
52685,659,2
55348,598,2
52586,416,2
32310,823,2
46945,364,2
96485,554,2
37298,445,2
78955,802,2
41729,720,2
4690,667,2
90966,94,2
28863,918,2
38718,936,2
66894,889,2
54895,733,2
56097,807,2
81376,308,2
84740,473,2
73870,737,2
4680,137,2
11811,479,2
83058,414,2
42737,181,2
6151,578,2
46957,704,2
83309,241,2
7057,856,2
55702,233,2
72604,63,2
32081,550,2
11579,341,2
80360,551,2
17152,718,2
29934,134,2
55557,752,2
94073,378,2
77555,905,2
78753,976,2
96395,561,2
38941,105,2
10988,107,2
26420,945,2
81789,666,2
14647,661,2
74887,771,2
28664,2,2
62947,785,2
85125,545,2
68449,328,2
52002,839,2
16415,782,2
96892,190,2
99571,292,2
49272,123,2
61590,629,2
97447,39,2
55715,677,2
76496,760,2
66674,259,2
98660,580,2
87311,298,2
16344,982,2
90839,780,2
69568,291,2
67434,137,2
97257,236,2
40027,710,2
15917,962,2
43013,399,2
29461,302,2
46572,10,2
18908,619,2
88552,453,2
36456,67,2
62323,861,2
84955,91,2
65676,694,2
64515,586,2
32786,714,2
66401,733,2
85729,614,2
65092,230,2
99841,485,2
83749,87,2
26940,36,2
3090,536,2
77592,580,2
39900,638,2
90757,820,2
84198,861,2
48997,222,2
6364,507,2
78092,972,2
10459,851,2
10604,819,2
24039,376,2
22574,297,2
23359,888,2
27459,458,2
86977,743,2
85903,157,2
61148,348,2
6374,206,2
19166,250,2
46991,671,2
70318,293,2
90,667,2
87216,616,2
72766,257,2
56641,789,2
47635,911,2
22211,246,2
98133,495,2
74157,177,2
2218,35,2
61438,763,2
42330,571,2
15736,869,2
96457,986,2
5979,883,2
53212,497,2
47947,715,2
33466,248,2
3473,722,2
34685,260,2
27482,850,2
51726,114,2
11667,143,2
88364,319,2
15280,258,2
15454,921,2
38060,210,2
75328,543,2
70816,280,2
79097,389,2
36692,810,2
58562,690,2
95801,542,2
59844,416,2
19907,596,2
29655,182,2
16710,880,2
18768,966,2
81122,522,2
